format	1
baseline	900d8c50
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#IO_STAT	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#MEMORY_CURRENT	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#MEMORY_MAX	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#MEMORY_STAT	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxPaths#PROC_STAT	access=public,static,final;descriptor=Ljava/nio/file/Path;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/linux/LinuxSystemLayout#INSTANCE	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/linux/LinuxSystemLayout;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/macos/MacosAffinity#INSTANCE	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/macos/MacosAffinity;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/macos/MacosResources#INSTANCE	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/macos/MacosResources;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/macos/MacosSystemLayout#INSTANCE	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/macos/MacosSystemLayout;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#INSTANCE	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/windows/WindowsAffinity;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/windows/WindowsResources#INSTANCE	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/windows/WindowsResources;;signature=-;constant=-
field	io/euhedral_execution/hardware_utils/windows/WindowsSystemLayout#INSTANCE	access=public,static,final;descriptor=Lio/euhedral_execution/hardware_utils/windows/WindowsSystemLayout;;signature=-;constant=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#awaitTermination(JLjava/util/concurrent/TimeUnit;)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#close()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#closeAll()V	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#execute(Ljava/lang/Runnable;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#get(J)Lio/euhedral_execution/hardware_utils/PinnedThreadExecutor;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#getCpu()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#getOrSetIfAbsent(JLjava/lang/String;IZ)Lio/euhedral_execution/hardware_utils/PinnedThreadExecutor;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#getOrSetIfAbsent(Ljava/util/function/Function;JLjava/lang/String;IZ)Lio/euhedral_execution/hardware_utils/PinnedThreadExecutor;	access=public,static;signature=(Ljava/util/function/Function<Ljava/lang/Runnable;+Ljava/lang/Thread;>;JLjava/lang/String;IZ)Lio/euhedral_execution/hardware_utils/PinnedThreadExecutor;;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#getPinnedFactory()Ljava/util/concurrent/ThreadFactory;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#isShutdown()Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#isTerminated()Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#shutdown()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#shutdownNow()Ljava/util/List;	access=public;signature=()Ljava/util/List<Ljava/lang/Runnable;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/PinnedThreadExecutor#start(Ljava/lang/String;IZ)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ResourceMonitor#<init>(Lio/euhedral_execution/hardware_utils/TopologyMapper;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ResourceMonitor#<init>(Lio/euhedral_execution/hardware_utils/TopologyMapper;Ljava/time/Duration;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ResourceMonitor#addListener(Lio/euhedral_execution/hardware_utils/ResourceMonitor$MonitorListener;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ResourceMonitor#close()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ResourceMonitor#getUtilization()Lio/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization;	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ResourceMonitor#start()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ResourceMonitor$MonitorListener#update(Lio/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization;)V	access=public,abstract;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#asString()Ljava/lang/String;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#fromHexMask(Ljava/lang/String;)Ljava/util/BitSet;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getCacheLayout(I)Lio/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getCacheLineBytes()I	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getCoreCount()I	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getCoreInfo(I)Lio/euhedral_execution/hardware_utils/SystemInfo$CoreInfo;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getCpuCount()I	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getCpuInfo(I)Lio/euhedral_execution/hardware_utils/SystemInfo$CpuInfo;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getCpuSet()Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getECoreSet()Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getECpuSet()Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getMaxCoreId()I	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getMaxSocketId()I	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getPCoreSet()Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getPCpuSet()Lio/euhedral_execution/hardware_utils/common/UnmodifiableBitSet;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getSocketInfo(I)Lio/euhedral_execution/hardware_utils/SystemInfo$SocketInfo;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getSystemCpus()[I	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#getSystemSnapshot()Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#isX86()Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#socketL3Cache(I)J	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo#toHexMask(Ljava/util/BitSet;)Ljava/lang/String;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#<init>(Ljava/lang/String;ZII)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#core()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#cpuHexMask()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#getCpuSet()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#pCore()Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#socket()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CoreInfo#toString()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#<init>(IJJJIIILjava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#bytesL1()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#bytesL2()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#bytesL3()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#cacheLineBytes()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#cpu()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#getL1Mask()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#getL2Mask()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#getL3Mask()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#maskL1()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#maskL2()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#maskL3()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#sharesL1()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#sharesL2()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#sharesL3()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuCacheLayout#toString()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#<init>(III)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#core()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#cpu()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#socket()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$CpuInfo#toString()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#<init>(Ljava/lang/String;Ljava/lang/String;I)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#coreHexMask()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#cpuHexMask()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#getCoreSet()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#getCpuSet()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#socket()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/SystemInfo$SocketInfo#toString()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ThreadTools#getCpu()I	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ThreadTools#getCpuInfo()Lio/euhedral_execution/hardware_utils/SystemInfo$CpuInfo;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ThreadTools#releaseAffinity()V	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ThreadTools#setAffinity()Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ThreadTools#setAffinity(I)Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ThreadTools#setAffinity(Ljava/util/BitSet;)Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ThreadTools#setAffinity([I)Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ThreadTools#setAffinity([J)Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/ThreadTools#setTimerResolution(J)Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper#<init>()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper#<init>(Ljava/util/BitSet;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper#getEffectiveSocketTopology(I)Lio/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper#getEffectiveTopology()Lio/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper#getGlobalVersion()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper#update(Lio/euhedral_execution/hardware_utils/common/SystemUtilization$HardwareUtilization;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#<init>(IILjava/util/BitSet;Ljava/util/BitSet;Ljava/util/List;)V	access=public;signature=(IILjava/util/BitSet;Ljava/util/BitSet;Ljava/util/List<Ljava/util/BitSet;>;)V;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#effectiveCoreToCpu()Ljava/util/List;	access=public;signature=()Ljava/util/List<Ljava/util/BitSet;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#effectiveCores()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#effectiveCpus()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#socketId()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#toString()Ljava/lang/String;	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology#version()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#<init>(Ljava/util/BitSet;Ljava/util/BitSet;Ljava/util/BitSet;Ljava/util/List;I)V	access=public;signature=(Ljava/util/BitSet;Ljava/util/BitSet;Ljava/util/BitSet;Ljava/util/List<Lio/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology;>;I)V;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#effectiveCores()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#effectiveCpus()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#effectiveSockets()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#globalVersion()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#socketTopologies()Ljava/util/List;	access=public;signature=()Ljava/util/List<Lio/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSocketTopology;>;;exceptions=-
method	io/euhedral_execution/hardware_utils/TopologyMapper$EffectiveSystemTopology#toString()Ljava/lang/String;	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/OSName#isLinux()Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/OSName#isMacOS()Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/OSName#isWindows()Z	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/OSName#toString()Ljava/lang/String;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/OSName#valueOf(Ljava/lang/String;)Lio/euhedral_execution/hardware_utils/common/OSName;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/OSName#values()[Lio/euhedral_execution/hardware_utils/common/OSName;	access=public,static;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemSnapshotProvider#getSnapshot()Lio/euhedral_execution/hardware_utils/common/SystemUtilization$SystemSnapshot;	access=public,abstract;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization#<init>()V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#<init>(IDJJJJJDLjava/util/BitSet;[Lio/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot;)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#coreId()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#cpuSnapshots()[Lio/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#effectiveCpus()Ljava/util/BitSet;	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#equals(Ljava/lang/Object;)Z	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#globalBytesUsed()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#globalCpuCount()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#globalMemoryLimit()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#memoryLimit()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#memoryUtilization()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#period()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#quotaCpus()D	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CoreSnapshot#toString()Ljava/lang/String;	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#<init>(IDJIJJJDDDDJ)V	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#cpuId()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#equals(Ljava/lang/Object;)Z	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#globalBytesUsed()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#globalCpuCount()I	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#globalMemoryLimit()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#hashCode()I	access=public,final;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#lastUsageNs()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#memoryLimit()J	access=public;signature=-;exceptions=-
method	io/euhedral_execution/hardware_utils/common/SystemUtilization$CpuSnapshot#memoryUtilization()D	access=public;signature=-;exceptions=-
