format	1
baseline	900d8c50
native	io/euhedral_execution/hardware_utils/macos/MacosSystemLayout#getSysctlInt(Ljava/lang/String;)I	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosSystemLayout_getSysctlInt
native	io/euhedral_execution/hardware_utils/macos/MacosSystemLayout#getSysctlLong(Ljava/lang/String;)J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosSystemLayout_getSysctlLong
native	io/euhedral_execution/hardware_utils/macos/MacosSystemLayout#getSysctlString(Ljava/lang/String;)Ljava/lang/String;	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_macos_MacosSystemLayout_getSysctlString
native	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#getCpu()I	visibility=public;static=false;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsAffinity_getCpu
native	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#getThreadAffinity([J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsAffinity_getThreadAffinity
native	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#ntSetTimerResolution(IZ)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsAffinity_ntSetTimerResolution
native	io/euhedral_execution/hardware_utils/windows/WindowsAffinity#setThreadAffinity([J)I	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsAffinity_setThreadAffinity
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getAffinityMask()J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getAffinityMask
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getCpuQuota()D	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getCpuQuota
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getCpuTimes([J)V	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getCpuTimes
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getIoBytes()J	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getIoBytes
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getMemorySnapshot([J)V	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getMemorySnapshot
native	io/euhedral_execution/hardware_utils/windows/WindowsResources#getPerCpuLoad([D)V	visibility=public;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsResources_getPerCpuLoad
native	io/euhedral_execution/hardware_utils/windows/WindowsSystemLayout#getRawTopologyInfo()[B	visibility=private;static=true;jni=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsSystemLayout_getRawTopologyInfo
native-exception	N01	expected=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsAffinity_ntSetTimerResolution;observed=Java_io_euhedral_1execution_hardware_1utils_windows_WindowsTimerResolution_ntSetTimerResolution
native-exception	N02	expected=Java_io_euhedral_1execution_hardware_1utils_macos_MacosSystemLayout_getSysctlString;observed=Java_io_euhedral_1execution_hardware_1utils_macos_MacosSystemLayout_getSysctlString(JNIEnv*,jclass,jstring,jcharArray)
product	/bin/linux/glibc/linux_jni_arm64.so	aggregate
product	/bin/linux/glibc/linux_jni_x64.so	aggregate
product	/bin/linux/musl/linux_jni_arm64.so	aggregate
product	/bin/linux/musl/linux_jni_x64.so	aggregate
product	/bin/osx/osx_jni_arm64.dylib	aggregate
product	/bin/osx/osx_jni_x64.dylib	aggregate
product	/bin/windows/windows_jni_arm64.dll	aggregate
product	/bin/windows/windows_jni_x64.dll	aggregate
